,countvectorizer
454,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2 1 2 1 1 1]]"
68,"[[1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 2 1 1 8 1 3 2 1 1 1 1 1 1 1 1 2 1 1
  1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 3 3 3 1 1 1 1 1 1 2 3 1 1 1 1 1 2 1 1
  1 2 1 1 2 1 2 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 1 1 2 1 1 1 1 1]]"
344,"[[1 5 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 2 8 1 1 1 1 1 1 1 1 2 1 1
  2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 2 1 1 1 3 2 1 2
  1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 1 1 1 4 1 1 1 1 1 1 2
  1 3 4 1 2 1 1 1 1 2 4 1 1 1 1 5 2 1 2 1 5 1 1 1 2 6 1 1 1 2 1 1 2 1 1]]"
53,"[[1 1 1 1 1 1 1 2 1 4 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1
  2 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1]]"
3,"[[1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1
  1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1
  1]]"
192,"[[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  3  1  1  1  2  1  1
   1 11  1  1  1  1  1  1  2  1  1  1  1  1  1  1  2  1  2  1  1  1  1  1
   1  2  1  1  1  1  1  1  5  1  1  1  1  1  1  1  2  1  1  1  1  1  1  5
   1  2  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1
   1  1  6  1  1  1  1  1  1  1  1  1  1  1  1  4  1  1  1  1  1  6  1  1
   1  1  1  1  1  1  3  1  1  1  1  2  1  1  1  1  1  1  1  1  2  2  1  2
   1  1  1  1  1  2  1  1  1  1  1]]"
496,"[[ 1  1  1  1  1  2  1  1  1  1  2  1  2  1  1  1  9  1  1  1  1  1  3  1
   2  1  1  1  1  1  1  1  1  1  1  1  2  2  1  1  1  2  2  1  1  1  2  1
   1  1  1  1  1  1  1  1  1  3  1  2  1  1  1  1  2  1  2  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  2  1  4
  10  1  1  3  1  1  1  3  1  2  1  1  1  1  4  3  1  1  1  1  1  2  2  1
   1  1  1  1  2  1  1  1  1  1  1  2  1  5  1  1  2  1  1  1  1  1  1  1
   1  2  1  4  1  5]]"
340,"[[1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 7 1
  1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 1 1
  1 1 1 1 1 2 1 1 2 1 2 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 2 1 1 1 3 2 1 1 2 1 3 2 1 1 4 2 1 1 1 1 1 7 1 2 1 1 2 1 1 1 1 1 1
  1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2
  1 1 2 1 1 1 1 1 1 1 1 7 1 2 1 1 2 2 1 3 1]]"
359,"[[ 2  2  3  1  1  1  1  1  1  2  1  1  3  1  2  2  1  1  1  1  1  1  1  1
   1 11  1  1  1  1  2  1  1  1  1  1  1  1  2  1  1  2  4  1 11  1  2  1
   1  1  1  3  1  1  1  2  1  2  1  1  2  1  1  2  3  3  1  1  1  5  1  1
   2  1  2  1  2  1  2  1  3  1  2  2  1  1  1  3  1  6  1  4  3  1  1  1
   1  6  1  1  1  5 12  1  2  1  2  2  8  1  1  1  1  1  1  3  1  8  1  2
   2  1  1  1  1  1  1  3  1  2  1  1  4  1  4  3  3  1  1  1  1  1  1  1
   2  1  1  2  1  6  1  2  5  1  4  1  1  1  1  1  1  1]]"
412,"[[1 1 1 2 2 3 6 1 1 1 1 2 1 1 1 4 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 2 1 1 1 4 1 1 4 1 2 2 1 1 1 1 1 1 2 3 2 3 2 1 1 1 1 1 1
  4 1]]"
337,"[[2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2 1 3
  1 1 1 1 3 2 1 1 1 1 1 1 1 4 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1
  1 1 2 1 1 1 2 1 2 1 3 3 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1
  1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1]]"
200,"[[2 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1
  1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 3 1 1 2 1 1 1
  2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 2
  1]]"
428,"[[1 1 1 1 1 1 2 1 1 1 1 1 1 2 4 1 1 1 1 1 1 2 1 1 2 1 1 1 1 2 1 1 2 1 1 1
  1 1 1 1 4 2 1 1 1 2 1 1 4 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 5 1
  3 1 1 1 1 1 1 1 1 3 1 1 2 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1
  2 1 1 1 3 1 2 1 1 1 2 1 1 2 1 1 1 1 1 2 1 1]]"
202,"[[ 1  4  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  3  1  1
   1  1  1  1  1  4  1  1  1  2  1  1  2  1  1  2  1  1  1  2  4  1  1  1
   1  1  1  1  1  2  1  1  1  3  2  1  1 20  1  1  1  7  1  2  1  1  1  1
   1  1  1  1  1  1  5  7  1  1  1  1  2  2  1  1  1  3  1  1  1  1  1  1
   2  1  1  3  1  1  1  1  1  2  1  1  1  1  1  1  2  1  2  1  1  2  1  2
   1  1  3  3  1  1  1  2  1  1  1  2  4  1  1  1  3  1  2  1  1  1  2  1
   2  2  5  1  1  1  1  1  2  4  1  1  1  1  1  1  1  3  1  1  1  5  3  1
   2  1  2  1  1  1  1  2  1  1  2  1  1  1  2  1  2  1  4  1  2  2  2  1
   1  2  1  1  2  1  1  1  4  5  1  1  1  1  1  1  1  1  1  1  1  1  1  2
   1  1  1  1  1  1  1  1  1  1  1  3  7  1  1  3  3  1  1  1  1  1  1  1
   1  1  1  1  1 22  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  4  1  1
   1  1  2  1  1  2  1  1  2  1  4  2  2  1  3  1  1  1  1  1  1  2  1  1
   1  2  1  1  1  1  2  1  2  9  1  1  2  2  1  1  1  1  1  1  1  1  1  1
   4  1  2  2  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  5  1  1  1
   1  1  2  1  1  1  1  1  1  1  2  1  1  1  1  2  3  5  3  1  1  4  1  1
   1  1  1  1  1  9  2  2  6  1  1  1  1  3  1  5  1  6]]"
83,"[[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1 11  1  1  1  1  1  1  1
   2  1  1  1  1  1  1  1  2  1  1  1  4  1  3  1  1  1  1  1  2  1  3  1
   4  2  1  1  1  1  1  1  2  1  1  1  1  3  2  1  1  1  1  1  2  1  1  1
   1  2  2  1  1  1  1  1  1  1  2  1  1  1  2  1]]"
184,"[[ 1  1  4  1  2  1  1  2  1  1  1  1  1  1  2  4  1  1  1  2  1  1  1  1
   1  1  1  1  1  2  1  1  1  1  3  1  1  1  2  1  3  1  2  2  1  1  1  2
   1  1  1  1  1  1  1  1  1  1  1  1  1  6  1  1  1  3  1  3  1  5  1  1
   1  1  3  2  2  6  2  1  1  1  1  1  2  1 14  1  2  2 12  1  1  2  1  2
   1  1  2  3  1  1  1  1  3  1  1  1  1  1  1  2  2  1  1  1  1  1  3  1
   1  1  1  1  1  1  2  2  1  1  1  1  1  1  2  1  1  2  1  4  1  1  1  1
   1  3  4  1  1  1  1  2  3  1  2  1  2  4  1  1  2  2  1  2  1  3  1  3
   1  1  1  1  1  1  1  1  1  2  4  1  2  1  1  1  2  1  2  2  1  1  2  1
   1  5  1  1  3  1  1  2  1  2  1  1  2  1  1  1  1  1  1  2  1  2  5  1
   2  1  4  2  1  8  1  1  1  1  1  1  2  1  2  1  1  1  1  3  4  1  3  1
   1  1  1  1  1  1  1  1  1  2  1  5  1  1  2  1  1  1  3  1  1  1  1  1
   2 10  2  1  3  3  4  3  1  2  3  2  2  4  3  1  1  2  2  2  1  2  1  1
   5  1  3  1  1  1  1  2  3  1  7  1  1  1  9  1  1  1  1  1  4  1  1  1
   5  3  1  1  5  1  1  3  1  1  1  1  2  1  1  1  2  2  1  2  1  9  8 10
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  4  2  1  1  1  5  2  1 10  1
   1  1  1  1  1  1  1  1  1  1  1  3  1  1  1  1  1  1  2  1  1  1  1  1
   1  1  8  1  1  4  5  1  1  2  1  1  2  2  1  1  2  1  1  2  1  1  1  1
   1  1  1  1  1  1  3  1  1  1  1  1  1  1  1  1  1  1  3  2  1  1  4  1
   1  1  1  1  4  1  1  1  1  1  1  2  1  2  2  2  2  2  1  1  2  2  2  4
   1  1  1  2  3  1  1  1  1  1  1  2  5  1  1  3  1  1  2  1  2  1  2  2
   1  6  2  2  1  1  1  2  1  1  2  3  1  1  5  1  2  8  1  1  2  1  1  1
   1  1  2  1  1  1  2  2  2  1  2  2  3  1  1  5  3  5  1  1  1  1  1  2
   6  1  1  1  3  1  1  1  1  2  1  1  3  1  2  1  1  5  2  2]]"
52,"[[1 1 1 1 1 1 1 1 1 3 1 1 1 1 7 1 1 1 1 1 1 1 1 1 2 4 1 1 1 2 1 1 2 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 4 1 1
  1 1 1 1 1 1 1 1 3 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1
  1 1 4 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1]]"
292,"[[ 3  1  2  3  1  1  1  2  1  3  1  1  3  2  1  1  1  1  1  2  2  2  1  1
   1 16  1  1  1  1  2  1  1  1  3  1  1  3  1  1  1  1  1  1  1  1  1  1
   1  1  1  2  2  1  2  1  1  1  1  1  3  1  1  1  1  2  1  1  3  2  1  2
   2  1  1  1  1  1  1  1  1  1  1  1  1  1  3  1  1  1  1  1  1  3  1  1
   1  1  5  1  1  3  1  2  2  1  1  3  2  2  1  1  1  8  1  2  2  1  2  1
   2  1  1  5  1  1  2  2  1  2  3  1  1  1  2  1  1  2 11  2  3  6  1  1
   1  1  1  1  1  1  1  3  1  1  1  1  1  3  5  2  1  1  1  1  1  1  1  1
   2  1  2  2  1  1  1  1  4  1  2  2  1  1  1  1  2  3  1  2  1  1  1  2
   1  1  1  1  1  1  1  1  1  1  1  4  2  1  1  1]]"
374,"[[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  3  1  1  1  1  2  2
   2  1  1  3  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1 13  1
   5  2  3  1  1  1  2  1  1  1  1  1  2  5  1  2  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  7  1  1  1  1  4  2  1  3  1  3  1  1  1
   1  1  1  1  3  1  5  1  1  1  1  2  2  1  1  4  1  1  3  3  1  1  1  1
   3  1  1  2  1  1  1  7  1  1  1  2  1  1  1  1  1  1  1  1  1  1  2  2
   1  1  1  1  1  1  1  1  2  1  1  1  2  2  1  1  1  6  3  2  1  1  1  1
   1  2  3  1  1  1  1  1  1  1  1  1  1  1  2  2  1  1  1  3  1  2  3  3
   1  1  2  1  1  1  2  1  3  1  1  5  4  1  1  1  1  1  2  1  1  4  2  1
   1  1  1  1  2  1  2  1  1  2  1  1  3  1  2  1  3  1  1  1  1  1  1  2
   1  1  1  1  1  1  1  1  1  1  2  2  1  4  2  1  1  1  1  1  1  2]]"
345,"[[1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1
  1 1 1 2 1 2 1 1 2 1 2 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1
  1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 4 1 1 1 1 1 1 5 2 1 1 1 1 1 3 1 1 1 1 1
  2 1 5 1 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2]]"
357,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2 1 1 2 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 2]]"
279,"[[1 1 1 1 1 1 1 2 1 1 1 2 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 4 1 1 1 3 1 1
  1 1 1 1 1 1 1 1 1 2 1 1 3 1 3 1 1 1 1 1 1 1 2 4 1 1 1 1 1 1 1 1 1 1 1 2
  2 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 1 1 2 1 2]]"
46,"[[3 8 2 1 1 1 1 1 1 3 1 1 1 1 1 2 1 5 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 2 1 1 3 2 1 1 1 1 1 1 1 1 1 1 1 3 1 2 1 2 1 1 1 2 1 2 1 2 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 2 1 3 1 1 2 1 1 2 2 1 1 1 1 3 1 1 1 1 1 1 1 2 2 1 1 2
  1 1 1 2 1 1 1 1 1 1 1 1]]"
595,"[[1 1 1 1 1 1 1 1 2 1 2 1 1 3 5 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 2 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 2 1 1 1 1 1 3 4 1 1 1 1 2 2 4 2 2
  1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 2 1 1 1 1 1 2 1 2 1 1 1 1 1 2 1 1 1 2 3 1
  1 1 2 1 2 1 2 1 4 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1
  1 1 1 1]]"
268,"[[1 2 2 3 1 1 2 3 1 1 1 1 1 6 2 1 1 2 1 1 1 5 1 1 2 1 1 1 1 1 1 1 2 1 2 1
  1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 1 4 1 1 4 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 3]]"
545,"[[3 1 1 1 1 1 3 1 2 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1
  1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1
  1 1 1 1 1 1 1 1 1]]"
554,"[[1 1 2 1 1 1 1 2 2 1 1 1 2 1 1 1 1 2 1 1 3 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1
  1 2 1 1 1 1 1 1 1 1 4 1 1 2 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 5 1 2 1 1 1
  1 2 1 1 1 1 1 2]]"
44,"[[ 1  2  2  1  1  1  6  1  1  1  1  1  1  1  1  1 10  1  1  1  2  1  1  1
   2  1  1  1  2  1  1 10  2  1  2  3  1  1  1  2  1  1  1  1  1  1  2  2
   1  1  2  1  1  2  1  1  1  1  1  1  1  1  3  1  1  4  1  2  7  1  1  1
   4  1  2  2  1  1  1  2  1  2  1  1  1  2  1  1  1  2  1  4  2  1  1  1
   2  1  1  1  5  1  1  2  1  1  1  2  1  1  1  1  1  1  1  1  1  7  3  1
   1  1  1  1  3  2  2  1  2  1  1  1  3  2  1  1  1  1  1  1  1  1  1  1
   4  1  1  1  1  1  1  1  2  1  1  1  1  1  1  2  3  1  1  1  1  1  1  1
   3  1  3  1  1  2  2  1  1  3  1  1  1  3  3]]"
585,"[[1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 1 1
  2 1 4 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 2
  1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 4 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1]]"
533,"[[1 1 1 1 3 1 2 1 5 4 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1
  1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 2 1 1 2 1 2 2 1 1 1 1 1 3 1 1 1
  1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 2 3 1 1]]"
362,"[[1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 6 2 2 1 1 1 3 6 1 1 1 1 1 1 1 1
  2 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 2 1
  1 1 1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 4 2 4 1 1 1 1 1 2 1 1 2 1 1 1 2 1 2 1 1 1 2 1 2 1 1 3 1 1
  1 1 2 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 2]]"
403,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 3 1 1 2
  1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 2 2 1 1 1 1 2 2 1 1 1 1 2 1
  1 1 1 1 2 1 1 1 1]]"
248,"[[ 1  1  1  1  1  2  1  1  1  1  1  3  1  1  1  1  2  1  1  1 15  4  2  1
   1  1  1  1  3  1  2  1  1  1  1  1  2  1  1  1  1  1  1  1  3  1  1  2
   1  1  1  4  1  2  1  2  1  1  3  1  1  3  2  1  1  1  1  1  1  2  1  1
   1  1  1  1  1  1  1  2  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1
   4  1  1  1  3  1  1  1  1  1  4  1  1  1  1  2  1  1  1  1  2  1  1  1
   2  1  1  1  2  2  3  4  1  1  1  1  1  8  1  1  1  2  1  3  1  1  2  1]]"
390,"[[ 1  1  1  1  1  1  1  1  1  1  2 18  1  1  1  1  1  1  3  6  1  1  1  1
   1  1  3  2  1  1  1  1  1  1  1  1  3  2  1  2  2  1  1  2  1  1  1  1
   2  3  2  1  3  1  1  5  4  1  2  1  1  8  1  1  1  1  1  1  1  1  1  1
   1  1  2  2  1  1  1  1  1  1  1  1  2  2  2  1  1  1  1  1  1  1  1]]"
502,"[[ 1  1  1  1  1  1  1  1  1  2  4  1  1  1  1  5  2  1  1  1  1  1  1  1
   8  2  1  2  1  1  2  1  3  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1
   1  3  1  1  2  1  1  1  1  1  1  4  1  1  1  1  1  1  2  2  2  1  1  1
   2  1  1  1  1  2  1  3  1  1  1  2  1  1  1  1  1  3  1  1  1  4  1  1
   1  2  1  1  1  1  1  1  1  1  1  1  2  2  1  3  4  1  2 14  1  2  1  1
   1  1  1  5  1  1  1  1  1  1  1  1  2  3  1  1  1  1  1  2  1  1  1  1
   1  1  1  1  3  1  1  1  1  1  1  2  2  1  1  1  1  2  1  1  1  2  1  1
   1  1  1  1 10  3  1  1  1  2  4  1  2  3  1  1  1  1  1  1  1  1  1  1
   1  1  2  2  1  1  3  2  1  1  2  2  1  1  1  1  1  1  1  2  1  1  1  1
   1  1]]"
11,"[[1 1 1 1 2 1 1 1 1 7 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1
  1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 2 1 1 4 1 1 1 1 1
  1 2]]"
191,"[[ 1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  3  1  1  1  1  1 12  1
   2  1  1  1  1  1  2  1  1  2  1  1  1  1  1  2  1  1  1  1  1  1  1  1
   2  1  1  3  4  1  1  1  1  1  1  1  1  3  2  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  2  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  2  1]]"
132,"[[1 1 1 2 1 1 1 5 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 1 2 2 1 1 1 1 1 1
  2 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 1 1 1
  1 1 1 1 1 1]]"
442,"[[ 1  1  1  2  1  1  2  2  1  1  1  1  1  1  1  1  1 15  1  1  1  1  1  1
   1  1  2  1  1  2  1  4  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1
   1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  3
   2  6  1  1  1  1  1  1  1  1  1  1  1  2  1  1  4  1  2  1  1  1  1  2
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  3]]"
43,"[[3 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 2 1 1 1 1
  1 2 1 1 1 2 1 1 1 1 1 1 1 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1
  1 2 1 1 1 3 1 2 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1
  1 2 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 4 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1
  1 1 1 2 1 1 1 1 2 1 2 3 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 1 1 4 1
  1 1]]"
167,"[[ 7  1  1  1  1  1  2  2  1  1  1  2  1  1  1  1  2  2  1  2  2  1  1  1
   1  1  4  1  2  2  1  1  1  3  1  1  1  2  1  1  4  1  1  3  2  1  1  4
   5  1  4  1  1  1  1  1  7  1  1  1  1  1  3  1 12  1  1  1  2  2  1  1
   1  3  2  2  2  1  2  3  1  2  5  3  1  1  1  1  1  3  8  1  1  4  1  2
   1  2  1  1  1  1  1  1  3  1  1  1  1  2  5  2  1 30  1  1  1  3  1  1
   1  1  1  1  1  1  1  1  6  1  1  1  1  2  1  1  1  2  2  2  1  1  4  2
   1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  2  1  1  1  1  2  4  1
   1  1  1  2  1  2  1  1  1  1  1  1  1  1  1  1  2  3  1  1  1  1  1  3
   1  1  1  1  3  1  1  3  1  1  2  6  2  2  5  1  1  2  2  1  1  1  1  1
   1  2  2  1  1  1  1  1 25  1  3  1  3  3  1  1  1  1  3  1  2  2  1  1
   1  1  3  1  1  2  2  1  1  1  1  1  1  2  1  4  2  2  1  1  2  1  2  1
   6  1  5  2  1  1 15  1  1  1  1  5  1  3  1  1  1  1  2  1  1  1  1  1
   1  9  4  4  1  1  1  2  7  3  1  2  2  1  2  1  1  1  1  1  1  1  2  1
   3  1  1  1  3  1  1  3  2  1  1  1  5  1  1  1  1  1  2  1  1  1  1  1
   1  1  1  1  2  1  1  1  1  2  1  1  1  2  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  3  1  1  1  1  1  1  1  1  2  1  1  2  1  2  1  1  1  1
   1  1  1  5  1  1  1  1  1  1  9  1  1  1  1  1  2  3  2  3  1  1  2  1
   1  1  1  1  1  1  1  1  1  1  4  1  2  5  3  6  1  1  1  3  1  1  1  2
   1  1  1  1  3  1  3  1  5  2  1  1  1  1  5  1  2  8  1  1  1  1  1  1
   1  1  2  4  2  1  2  1  1  1  8  1  1  1  1  2  1  1  1  1  1  1  1  1
   1  1 13  2  1  1  1  1  1  1  1  1  1  1  6  1  6  1  1  5  1  3  1  1
   4  1  1  1  1  1  1  4  2  7  1  2  1  1  1  1  1  1  6  1 11  1  2  3
   1  1  1  1  1  1  1  1  2  6  1  1  1  1  1  1  3  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  1  1  3  2  2  2  2  1  1  1  1  1  1  1
   1  1  3  1  1  1  1  2  1  1  1  1  2  1  1  1  4  6 10  2  4  1  3  1
   1  1  2  1  2  1  1  2 41  1  1  1  1  1  1  2  1  1  1  1  1  2  1  1
   2  1  1  2  1  1  1  1  2  1  2  2  1  3  1  1  1  1  5  1  1  7  1  1
   1  1  1  2  1  2  1  1  1  5  1  1  1  1  1  1  1  1  1  2  3  1  1  1
   1  5  1  1  1  1  1  1  1  1  1 10  4  1  1  1  1  1  3  1  2  1  1  1
   4  1  1  2  2  1  3  1  1  1  2  1  4  1  1  1  1  3  1  1  1  1  1  1
   1  1  1  1  1  2  1  1  1  1  1  4  1  4  1  1  1  1  2  1  3  1  1  1
   1  1  1  1  1  2  1  2  3  8  1  1  1  2  1  1  1  1  1  1  2  2  6  1
   1]]"
